ID,HOME_WINS,DRAW,AWAY_WINS
19464,0,1,0
19465,0,1,0
19466,0,0,1
19467,0,0,1
19468,0,0,1
19469,0,1,0
19470,0,0,1
19471,0,0,1
19472,0,0,1
19473,0,0,1
19474,0,0,1
19475,0,0,1
19476,0,1,0
19477,0,0,1
19478,0,1,0
19479,0,0,1
19480,1,0,0
19481,0,0,1
19482,0,0,1
19483,0,0,1
19484,1,0,0
19485,1,0,0
19486,1,0,0
19487,0,0,1
19488,0,0,1
19489,0,1,0
19490,0,0,1
19491,0,0,1
19492,1,0,0
19493,0,0,1
19494,0,0,1
19495,0,0,1
19496,0,1,0
19497,0,0,1
19498,0,0,1
19499,0,1,0
19500,0,0,1
19501,0,1,0
19502,0,0,1
19503,0,0,1
19504,0,0,1
19505,0,1,0
19506,0,0,1
19507,0,1,0
19508,0,0,1
19509,0,0,1
19510,0,1,0
19511,0,0,1
19512,0,0,1
19513,0,0,1
19514,0,1,0
19515,0,0,1
19516,1,0,0
19517,0,0,1
19518,0,0,1
19519,0,1,0
19520,0,0,1
19521,0,1,0
19522,0,0,1
19523,0,1,0
19524,0,0,1
19525,0,1,0
19526,0,0,1
19527,0,1,0
19528,0,0,1
19529,0,0,1
19530,1,0,0
19531,0,1,0
19532,1,0,0
19533,0,0,1
19534,0,0,1
19535,0,0,1
19536,1,0,0
19537,0,0,1
19538,0,0,1
19539,0,0,1
19540,0,1,0
19541,0,0,1
19542,1,0,0
19543,0,1,0
19544,1,0,0
19545,0,1,0
19546,0,0,1
19547,0,0,1
19548,0,0,1
19549,0,0,1
19550,0,1,0
19551,0,0,1
19552,0,0,1
19553,0,0,1
19554,0,1,0
19555,0,1,0
19556,0,0,1
19557,0,0,1
19558,0,0,1
19559,0,1,0
19560,0,1,0
19561,0,0,1
19562,0,1,0
19563,0,1,0
19564,0,0,1
19565,0,1,0
19566,0,0,1
19567,0,0,1
19568,0,0,1
19569,0,0,1
19570,0,0,1
19571,0,0,1
19572,0,1,0
19573,0,1,0
19574,1,0,0
19575,0,0,1
19576,0,0,1
19577,0,1,0
19578,0,0,1
19579,0,1,0
19580,0,0,1
19581,0,0,1
19582,0,1,0
19583,0,0,1
19584,1,0,0
19585,0,0,1
19586,0,0,1
19587,0,0,1
19588,0,0,1
19589,0,1,0
19590,0,1,0
19591,0,0,1
19592,0,1,0
19593,0,1,0
19594,0,0,1
19595,0,1,0
19596,0,0,1
19597,0,0,1
19598,0,1,0
19599,0,0,1
19600,0,1,0
19601,0,0,1
19602,0,0,1
19603,1,0,0
19604,0,0,1
19605,0,1,0
19606,0,1,0
19607,0,1,0
19608,1,0,0
19609,0,1,0
19610,0,0,1
19611,0,0,1
19612,0,1,0
19613,0,0,1
19614,0,1,0
19615,0,0,1
19616,1,0,0
19617,0,1,0
19618,0,1,0
19619,0,1,0
19620,1,0,0
19621,0,0,1
19622,0,0,1
19623,0,0,1
19624,0,0,1
19625,0,0,1
19626,0,0,1
19627,0,0,1
19628,0,0,1
19629,1,0,0
19630,0,1,0
19631,0,0,1
19632,0,0,1
19633,0,0,1
19634,1,0,0
19635,0,0,1
19636,0,0,1
19637,0,0,1
19638,0,1,0
19639,0,1,0
19640,0,1,0
19641,0,1,0
19642,1,0,0
19643,0,1,0
19644,0,0,1
19645,0,0,1
19646,0,0,1
19647,0,0,1
19648,0,1,0
19649,0,1,0
19650,1,0,0
19651,0,0,1
19652,0,0,1
19653,0,0,1
19654,0,0,1
19655,0,0,1
19656,0,0,1
19657,0,0,1
19658,0,1,0
19659,0,1,0
19660,0,0,1
19661,0,0,1
19662,0,1,0
19663,0,0,1
19664,0,0,1
19665,0,0,1
19666,0,0,1
19667,0,0,1
19668,0,0,1
19669,0,0,1
19670,0,1,0
19671,1,0,0
19672,0,0,1
19673,0,1,0
19674,0,0,1
19675,0,0,1
19676,0,0,1
19677,0,1,0
19678,0,1,0
19679,0,0,1
19680,1,0,0
19681,0,0,1
19682,0,0,1
19683,0,0,1
19684,1,0,0
19685,0,0,1
19686,0,0,1
19687,0,0,1
19688,0,0,1
19689,0,0,1
19690,1,0,0
19691,1,0,0
19692,0,0,1
19693,0,0,1
19694,0,1,0
19695,0,1,0
19696,0,1,0
19697,0,0,1
19698,0,0,1
19699,0,1,0
19700,0,1,0
19701,0,0,1
19702,1,0,0
19703,0,1,0
19704,0,0,1
19705,0,0,1
19706,1,0,0
19707,0,0,1
19708,0,0,1
19709,0,1,0
19710,0,0,1
19711,1,0,0
19712,0,1,0
19713,0,0,1
19714,0,1,0
19715,0,0,1
19716,1,0,0
19717,0,0,1
19718,0,0,1
19719,0,0,1
19720,0,0,1
19721,1,0,0
19722,0,1,0
19723,0,0,1
19724,1,0,0
19725,0,0,1
19726,1,0,0
19727,0,1,0
19728,0,0,1
19729,0,0,1
19730,0,0,1
19731,0,1,0
19732,1,0,0
19733,0,1,0
19734,0,1,0
19735,0,0,1
19736,0,1,0
19737,0,0,1
19738,0,1,0
19739,0,1,0
19740,0,0,1
19741,1,0,0
19742,0,0,1
19743,0,1,0
19744,0,1,0
19745,0,0,1
19746,0,0,1
19747,0,0,1
19748,0,1,0
19749,0,0,1
19750,0,1,0
19751,0,0,1
19752,0,0,1
19753,0,0,1
19754,0,1,0
19755,0,0,1
19756,0,0,1
19757,0,0,1
19758,0,0,1
19759,1,0,0
19760,0,0,1
19761,0,1,0
19762,0,1,0
19763,0,0,1
19764,1,0,0
19765,0,0,1
19766,0,1,0
19767,0,0,1
19768,0,0,1
19769,0,1,0
19770,0,0,1
19771,0,0,1
19772,0,1,0
19773,0,1,0
19774,0,1,0
19775,0,1,0
19776,0,0,1
19777,0,1,0
19778,0,0,1
19779,1,0,0
19780,0,1,0
19781,1,0,0
19782,0,0,1
19783,0,0,1
19784,1,0,0
19785,0,0,1
19786,0,0,1
19787,0,0,1
19788,0,0,1
19789,0,0,1
19790,0,0,1
19791,0,1,0
19792,0,0,1
19793,0,0,1
19794,0,0,1
19795,0,0,1
19796,0,0,1
19797,0,0,1
19798,0,0,1
19799,0,1,0
19800,0,1,0
19801,0,1,0
19802,0,1,0
19803,0,0,1
19804,0,1,0
19805,0,1,0
19806,0,1,0
19807,0,0,1
19808,0,1,0
19809,0,1,0
19810,0,0,1
19811,0,0,1
19812,0,1,0
19813,0,0,1
19814,0,0,1
19815,0,0,1
19816,1,0,0
19817,0,0,1
19818,0,0,1
19819,0,0,1
19820,0,0,1
19821,0,0,1
19822,0,0,1
19823,0,0,1
19824,0,1,0
19825,0,0,1
19826,0,0,1
19827,0,1,0
19828,0,0,1
19829,0,1,0
19830,0,0,1
19831,0,0,1
19832,0,0,1
19833,0,0,1
19834,0,1,0
19835,0,1,0
19836,0,0,1
19837,0,0,1
19838,0,0,1
19839,1,0,0
19840,0,0,1
19841,0,0,1
19842,0,0,1
19843,0,0,1
19844,0,1,0
19845,0,0,1
19846,0,0,1
19847,0,0,1
19848,0,0,1
19849,0,1,0
19850,0,0,1
19851,0,0,1
19852,0,1,0
19853,0,1,0
19854,0,0,1
19855,0,0,1
19856,1,0,0
19857,0,1,0
19858,0,0,1
19859,0,0,1
19860,0,0,1
19861,0,0,1
19862,0,1,0
19863,0,0,1
19864,0,0,1
19865,0,0,1
19866,0,0,1
19867,0,0,1
19868,0,1,0
19869,0,0,1
19870,0,0,1
19871,0,0,1
19872,1,0,0
19873,0,1,0
19874,0,0,1
19875,0,0,1
19876,0,0,1
19877,0,0,1
19878,0,0,1
19879,0,0,1
19880,0,0,1
19881,1,0,0
19882,0,1,0
19883,0,1,0
19884,0,0,1
19885,0,0,1
19886,0,0,1
19887,1,0,0
19888,1,0,0
19889,0,0,1
19890,0,0,1
19891,0,0,1
19892,0,1,0
19893,0,0,1
19894,0,1,0
19895,0,0,1
19896,0,0,1
19897,0,0,1
19898,0,1,0
19899,0,0,1
19900,0,0,1
19901,0,0,1
19902,0,0,1
19903,0,1,0
19904,1,0,0
19905,0,1,0
19906,0,0,1
19907,0,0,1
19908,0,1,0
19909,0,0,1
19910,0,0,1
19911,0,0,1
19912,0,1,0
19913,0,1,0
19914,0,1,0
19915,0,0,1
19916,0,0,1
19917,0,0,1
19918,0,0,1
19919,0,1,0
19920,1,0,0
19921,0,1,0
19922,1,0,0
19923,1,0,0
19924,0,0,1
19925,0,0,1
19926,0,1,0
19927,0,0,1
19928,0,0,1
19929,0,0,1
19930,0,0,1
19931,1,0,0
19932,0,0,1
19933,0,1,0
19934,0,0,1
19935,0,0,1
19936,0,0,1
19937,0,1,0
19938,0,0,1
19939,0,0,1
19940,0,0,1
19941,0,1,0
19942,0,1,0
19943,0,0,1
19944,0,0,1
19945,0,0,1
19946,0,0,1
19947,0,0,1
19948,1,0,0
19949,0,0,1
19950,0,0,1
19951,0,0,1
19952,1,0,0
19953,0,0,1
19954,0,0,1
19955,0,0,1
19956,0,0,1
19957,0,0,1
19958,0,0,1
19959,0,0,1
19960,0,0,1
19961,0,0,1
19962,0,1,0
19963,0,0,1
19964,0,1,0
19965,0,1,0
19966,0,1,0
19967,0,1,0
19968,0,0,1
19969,0,1,0
19970,0,0,1
19971,0,0,1
19972,0,0,1
19973,0,0,1
19974,0,0,1
19975,0,1,0
19976,0,1,0
19977,0,0,1
19978,0,0,1
19979,0,1,0
19980,0,1,0
19981,0,0,1
19982,0,0,1
19983,0,1,0
19984,0,1,0
19985,1,0,0
19986,0,0,1
19987,0,1,0
19988,0,0,1
19989,0,0,1
19990,1,0,0
19991,0,1,0
19992,0,1,0
19993,0,0,1
19994,0,1,0
19995,0,0,1
19996,0,1,0
19997,0,0,1
19998,0,1,0
19999,0,0,1
20000,1,0,0
20001,0,0,1
20002,0,0,1
20003,0,0,1
20004,1,0,0
20005,0,1,0
20006,0,0,1
20007,0,0,1
20008,0,1,0
20009,0,1,0
20010,0,0,1
20011,0,1,0
20012,0,0,1
20013,0,0,1
20014,0,0,1
20015,0,0,1
20016,0,0,1
20017,0,0,1
20018,0,0,1
20019,0,0,1
20020,0,1,0
20021,0,0,1
20022,0,0,1
20023,0,0,1
20024,0,0,1
20025,0,1,0
20026,0,0,1
20027,0,1,0
20028,0,1,0
20029,0,0,1
20030,0,1,0
20031,0,1,0
20032,0,1,0
20033,0,0,1
20034,0,1,0
20035,0,0,1
20036,0,0,1
20037,0,0,1
20038,0,0,1
20039,0,0,1
20040,0,1,0
20041,0,1,0
20042,1,0,0
20043,0,0,1
20044,0,0,1
20045,0,0,1
20046,0,0,1
20047,1,0,0
20048,0,0,1
20049,0,0,1
20050,0,0,1
20051,0,0,1
20052,1,0,0
20053,0,1,0
20054,0,1,0
20055,0,0,1
20056,0,0,1
20057,0,1,0
20058,0,0,1
20059,0,1,0
20060,0,0,1
20061,1,0,0
20062,0,0,1
20063,0,1,0
20064,0,0,1
20065,0,1,0
20066,0,1,0
20067,0,0,1
20068,0,0,1
20069,0,0,1
20070,0,0,1
20071,0,0,1
20072,0,0,1
20073,0,0,1
20074,0,0,1
20075,0,0,1
20076,0,1,0
20077,0,0,1
20078,0,0,1
20079,0,0,1
20080,0,1,0
20081,0,0,1
20082,0,0,1
20083,0,0,1
20084,0,0,1
20085,0,1,0
20086,0,0,1
20087,0,0,1
20088,0,0,1
20089,1,0,0
20090,0,0,1
20091,0,0,1
20092,0,0,1
20093,0,0,1
20094,0,1,0
20095,0,0,1
20096,0,0,1
20097,0,0,1
20098,0,0,1
20099,0,0,1
20100,0,0,1
20101,1,0,0
20102,0,1,0
20103,0,1,0
20104,0,0,1
20105,0,1,0
20106,0,1,0
20107,0,0,1
20108,0,1,0
20109,0,1,0
20110,0,0,1
20111,0,1,0
20112,0,1,0
20113,0,0,1
20114,0,0,1
20115,0,0,1
20116,0,0,1
20117,1,0,0
20118,0,0,1
20119,0,1,0
20120,0,0,1
20121,0,0,1
20122,0,0,1
20123,0,0,1
20124,0,0,1
20125,0,0,1
20126,0,1,0
20127,0,0,1
20128,0,1,0
20129,0,0,1
20130,0,0,1
20131,0,0,1
20132,0,0,1
20133,0,0,1
20134,0,0,1
20135,0,0,1
20136,0,0,1
20137,1,0,0
20138,1,0,0
20139,0,1,0
20140,0,0,1
20141,0,0,1
20142,0,0,1
20143,0,1,0
20144,0,0,1
20145,1,0,0
20146,0,1,0
20147,0,0,1
20148,0,0,1
20149,0,0,1
20150,0,0,1
20151,0,1,0
20152,0,1,0
20153,0,0,1
20154,0,1,0
20155,0,1,0
20156,0,0,1
20157,0,0,1
20158,0,0,1
20159,0,0,1
20160,0,1,0
20161,0,1,0
20162,0,0,1
20163,0,1,0
20164,0,0,1
20165,0,1,0
20166,0,1,0
20167,0,0,1
20168,0,0,1
20169,0,0,1
20170,0,1,0
20171,0,0,1
20172,0,0,1
20173,0,0,1
20174,0,0,1
20175,0,0,1
20176,0,0,1
20177,0,0,1
20178,0,1,0
20179,0,0,1
20180,0,0,1
20181,0,0,1
20182,0,0,1
20183,0,1,0
20184,0,0,1
20185,0,0,1
20186,1,0,0
20187,0,0,1
20188,0,1,0
20189,0,0,1
20190,0,0,1
20191,0,0,1
20192,0,0,1
20193,0,0,1
20194,0,1,0
20195,1,0,0
20196,0,0,1
20197,0,0,1
20198,0,0,1
20199,0,0,1
20200,0,0,1
20201,0,1,0
20202,1,0,0
20203,0,0,1
20204,0,1,0
20205,0,1,0
20206,0,0,1
20207,0,1,0
20208,0,0,1
20209,0,0,1
20210,0,0,1
20211,0,0,1
20212,0,0,1
20213,0,1,0
20214,1,0,0
20215,0,1,0
20216,0,0,1
20217,0,0,1
20218,0,1,0
20219,1,0,0
20220,0,0,1
20221,0,1,0
20222,0,0,1
20223,0,0,1
20224,0,0,1
20225,0,1,0
20226,0,0,1
20227,0,0,1
20228,0,0,1
20229,0,1,0
20230,0,1,0
20231,0,0,1
20232,0,0,1
20233,0,1,0
20234,0,1,0
20235,0,0,1
20236,1,0,0
20237,0,1,0
20238,0,1,0
20239,0,0,1
20240,0,0,1
20241,0,1,0
20242,0,1,0
20243,0,0,1
20244,0,0,1
20245,0,0,1
20246,0,1,0
20247,0,0,1
20248,0,0,1
20249,0,0,1
20250,0,0,1
20251,0,0,1
20252,0,0,1
20253,0,0,1
20254,0,0,1
20255,0,0,1
20256,0,0,1
20257,0,0,1
20258,0,0,1
20259,0,1,0
20260,1,0,0
20261,0,0,1
20262,1,0,0
20263,0,1,0
20264,0,1,0
20265,0,1,0
20266,0,1,0
20267,0,0,1
20268,0,0,1
20269,0,1,0
20270,0,0,1
20271,0,1,0
20272,0,0,1
20273,0,0,1
20274,0,0,1
20275,0,1,0
20276,1,0,0
20277,0,0,1
20278,0,0,1
20279,0,0,1
20280,0,0,1
20281,0,0,1
20282,0,0,1
20283,0,1,0
20284,0,0,1
20285,0,1,0
20286,0,1,0
20287,0,0,1
20288,0,0,1
20289,0,0,1
20290,0,0,1
20291,0,1,0
20292,0,1,0
20293,0,0,1
20294,0,0,1
20295,0,0,1
20296,0,0,1
20297,0,0,1
20298,0,0,1
20299,0,0,1
20300,1,0,0
20301,0,0,1
20302,0,0,1
20303,0,1,0
20304,0,1,0
20305,1,0,0
20306,0,1,0
20307,0,0,1
20308,0,0,1
20309,0,1,0
20310,0,1,0
20311,0,0,1
20312,0,0,1
20313,0,0,1
20314,1,0,0
20315,0,1,0
20316,0,0,1
20317,0,1,0
20318,0,0,1
20319,0,0,1
20320,0,0,1
20321,0,1,0
20322,0,0,1
20323,0,0,1
20324,0,1,0
20325,0,0,1
20326,0,1,0
20327,0,1,0
20328,0,1,0
20329,0,0,1
20330,0,0,1
20331,0,0,1
20332,0,0,1
20333,0,1,0
20334,0,0,1
20335,0,0,1
20336,0,1,0
20337,0,0,1
20338,0,0,1
20339,0,0,1
20340,0,1,0
20341,0,0,1
20342,0,0,1
20343,0,1,0
20344,0,0,1
20345,0,0,1
20346,0,0,1
20347,0,1,0
20348,0,0,1
20349,0,0,1
20350,0,1,0
20351,0,0,1
20352,0,0,1
20353,0,0,1
20354,0,0,1
20355,0,0,1
20356,0,1,0
20357,0,0,1
20358,0,0,1
20359,0,0,1
20360,0,0,1
20361,0,0,1
20362,0,1,0
20363,0,0,1
20364,0,0,1
20365,0,0,1
20366,0,0,1
20367,0,1,0
20368,0,0,1
20369,0,1,0
20370,0,0,1
20371,0,0,1
20372,0,0,1
20373,0,0,1
20374,0,1,0
20375,0,1,0
20376,0,0,1
20377,0,0,1
20378,1,0,0
20379,0,1,0
20380,0,0,1
20381,0,0,1
20382,0,1,0
20383,0,0,1
20384,0,0,1
20385,0,1,0
20386,0,1,0
20387,0,1,0
20388,0,0,1
20389,0,0,1
20390,0,0,1
20391,0,0,1
20392,1,0,0
20393,0,0,1
20394,0,0,1
20395,0,0,1
20396,0,0,1
20397,0,1,0
20398,0,0,1
20399,0,0,1
20400,0,0,1
20401,0,1,0
20402,0,1,0
20403,0,0,1
20404,0,0,1
20405,0,1,0
20406,0,1,0
20407,0,0,1
20408,0,0,1
20409,0,0,1
20410,0,1,0
20411,0,0,1
20412,0,0,1
20413,0,1,0
20414,0,1,0
20415,0,1,0
20416,0,0,1
20417,0,1,0
20418,0,0,1
20419,0,1,0
20420,0,0,1
20421,0,1,0
20422,0,1,0
20423,0,1,0
20424,1,0,0
20425,0,1,0
20426,0,0,1
20427,0,0,1
20428,0,0,1
20429,1,0,0
20430,0,0,1
20431,0,0,1
20432,0,0,1
20433,0,0,1
20434,0,0,1
20435,0,1,0
20436,0,0,1
20437,0,0,1
20438,1,0,0
20439,0,0,1
20440,0,1,0
20441,0,0,1
20442,0,1,0
20443,0,0,1
20444,0,0,1
20445,0,0,1
20446,1,0,0
20447,0,0,1
20448,0,0,1
20449,1,0,0
20450,0,1,0
20451,0,1,0
20452,0,1,0
20453,0,0,1
20454,0,0,1
20455,0,0,1
20456,0,1,0
20457,0,0,1
20458,0,1,0
20459,0,0,1
20460,1,0,0
20461,1,0,0
20462,0,0,1
20463,0,0,1
20464,0,1,0
20465,0,0,1
20466,0,0,1
20467,0,1,0
20468,0,1,0
20469,0,0,1
20470,0,0,1
20471,0,1,0
20472,0,0,1
20473,0,0,1
20474,0,0,1
20475,0,0,1
20476,0,0,1
20477,0,1,0
20478,0,0,1
20479,0,0,1
20480,0,0,1
20481,0,0,1
20482,0,0,1
20483,0,0,1
20484,0,0,1
20485,0,0,1
20486,0,0,1
20487,0,0,1
20488,0,0,1
20489,0,1,0
20490,0,0,1
20491,0,0,1
20492,0,0,1
20493,0,0,1
20494,0,1,0
20495,1,0,0
20496,0,1,0
20497,0,0,1
20498,0,1,0
20499,0,1,0
20500,0,0,1
20501,0,1,0
20502,0,1,0
20503,0,0,1
20504,0,0,1
20505,0,0,1
20506,0,1,0
20507,0,0,1
20508,1,0,0
20509,0,1,0
20510,0,0,1
20511,0,1,0
20512,0,0,1
20513,0,0,1
20514,0,1,0
20515,0,0,1
20516,0,0,1
20517,0,1,0
20518,0,1,0
20519,0,0,1
20520,0,0,1
20521,0,0,1
20522,0,0,1
20523,1,0,0
20524,0,0,1
20525,0,1,0
20526,0,1,0
20527,0,1,0
20528,0,0,1
20529,0,0,1
20530,0,0,1
20531,0,0,1
20532,0,0,1
20533,0,0,1
20534,0,1,0
20535,0,0,1
20536,0,0,1
20537,0,0,1
20538,0,0,1
20539,0,1,0
20540,0,0,1
20541,0,0,1
20542,0,1,0
20543,1,0,0
20544,0,0,1
20545,0,0,1
20546,0,0,1
20547,0,0,1
20548,0,0,1
20549,0,1,0
20550,1,0,0
20551,0,0,1
20552,0,0,1
20553,0,0,1
20554,0,1,0
20555,0,0,1
20556,1,0,0
20557,0,0,1
20558,0,0,1
20559,0,0,1
20560,0,0,1
20561,0,0,1
20562,0,0,1
20563,0,0,1
20564,0,0,1
20565,0,0,1
20566,0,0,1
20567,1,0,0
20568,0,1,0
20569,0,0,1
20570,0,0,1
20571,0,0,1
20572,0,1,0
20573,0,1,0
20574,0,0,1
20575,0,0,1
20576,0,0,1
20577,0,0,1
20578,0,0,1
20579,0,0,1
20580,0,0,1
20581,0,0,1
20582,0,0,1
20583,0,0,1
20584,0,0,1
20585,0,0,1
20586,0,0,1
20587,0,0,1
20588,0,0,1
20589,0,0,1
20590,0,0,1
20591,0,0,1
20592,0,0,1
20593,0,1,0
20594,0,0,1
20595,1,0,0
20596,0,0,1
20597,0,1,0
20598,0,1,0
20599,0,1,0
20600,0,0,1
20601,0,0,1
20602,0,0,1
20603,1,0,0
20604,0,0,1
20605,0,0,1
20606,0,1,0
20607,0,0,1
20608,0,0,1
20609,0,0,1
20610,0,0,1
20611,0,1,0
20612,0,0,1
20613,0,1,0
20614,0,0,1
20615,0,0,1
20616,0,1,0
20617,0,0,1
20618,0,1,0
20619,0,0,1
20620,0,0,1
20621,0,0,1
20622,0,0,1
20623,0,0,1
20624,0,0,1
20625,0,0,1
20626,0,0,1
20627,0,0,1
20628,0,1,0
20629,0,0,1
20630,0,1,0
20631,0,1,0
20632,0,1,0
20633,0,0,1
20634,0,1,0
20635,0,1,0
20636,0,0,1
20637,0,1,0
20638,0,0,1
20639,1,0,0
20640,0,1,0
20641,0,0,1
20642,0,1,0
20643,1,0,0
20644,0,1,0
20645,0,0,1
20646,0,0,1
20647,0,1,0
20648,0,0,1
20649,0,1,0
20650,1,0,0
20651,0,0,1
20652,0,0,1
20653,0,0,1
20654,0,1,0
20655,0,0,1
20656,0,0,1
20657,0,0,1
20658,0,0,1
20659,0,0,1
20660,0,0,1
20661,1,0,0
20662,0,0,1
20663,0,0,1
20664,0,1,0
20665,0,1,0
20666,0,0,1
20667,0,0,1
20668,1,0,0
20669,0,0,1
20670,0,0,1
20671,1,0,0
20672,0,0,1
20673,0,0,1
20674,0,0,1
20675,0,1,0
20676,0,1,0
20677,0,0,1
20678,0,0,1
20679,0,0,1
20680,0,1,0
20681,0,0,1
20682,0,0,1
20683,0,0,1
20684,0,0,1
20685,0,1,0
20686,0,1,0
20687,0,0,1
20688,0,1,0
20689,0,1,0
20690,0,1,0
20691,0,0,1
20692,0,0,1
20693,0,0,1
20694,0,0,1
20695,0,0,1
20696,0,0,1
20697,0,0,1
20698,1,0,0
20699,0,0,1
20700,0,1,0
20701,1,0,0
20702,0,0,1
20703,0,0,1
20704,0,0,1
20705,0,1,0
20706,0,0,1
20707,0,1,0
20708,0,0,1
20709,0,0,1
20710,0,1,0
20711,0,1,0
20712,0,0,1
20713,0,0,1
20714,0,0,1
20715,0,1,0
20716,0,0,1
20717,0,0,1
20718,0,1,0
20719,0,0,1
20720,0,1,0
20721,0,1,0
20722,1,0,0
20723,0,0,1
20724,0,1,0
20725,0,0,1
20726,0,1,0
20727,0,0,1
20728,0,0,1
20729,0,0,1
20730,0,1,0
20731,0,1,0
20732,0,1,0
20733,0,0,1
20734,0,0,1
20735,1,0,0
20736,1,0,0
20737,0,0,1
20738,0,0,1
20739,1,0,0
20740,0,1,0
20741,0,0,1
20742,0,0,1
20743,0,0,1
20744,0,0,1
20745,0,0,1
20746,0,1,0
20747,0,0,1
20748,0,0,1
20749,0,0,1
20750,0,0,1
20751,0,0,1
20752,0,0,1
20753,0,0,1
20754,0,0,1
20755,0,0,1
20756,0,1,0
20757,0,1,0
20758,0,0,1
20759,0,1,0
20760,0,0,1
20761,0,0,1
20762,0,0,1
20763,0,0,1
20764,0,0,1
20765,0,0,1
20766,0,1,0
20767,0,1,0
20768,0,0,1
20769,0,0,1
20770,0,0,1
20771,0,0,1
20772,0,0,1
20773,0,0,1
20774,0,0,1
20775,0,1,0
20776,0,0,1
20777,0,0,1
20778,0,0,1
20779,0,0,1
20780,0,1,0
20781,0,1,0
20782,0,0,1
20783,0,0,1
20784,0,0,1
20785,0,0,1
20786,0,0,1
20787,0,1,0
20788,0,0,1
20789,0,0,1
20790,0,0,1
20791,1,0,0
20792,0,1,0
20793,0,0,1
20794,0,1,0
20795,0,1,0
20796,0,0,1
20797,0,0,1
20798,0,0,1
20799,0,1,0
20800,0,0,1
20801,0,0,1
20802,1,0,0
20803,0,1,0
20804,0,0,1
20805,0,0,1
20806,0,0,1
20807,0,0,1
20808,0,1,0
20809,0,0,1
20810,0,0,1
20811,0,0,1
20812,0,1,0
20813,0,0,1
20814,0,0,1
20815,0,1,0
20816,0,0,1
20817,0,0,1
20818,0,0,1
20819,0,1,0
20820,1,0,0
20821,0,0,1
20822,0,0,1
20823,0,1,0
20824,0,0,1
20825,0,0,1
20826,1,0,0
20827,0,0,1
20828,0,0,1
20829,0,0,1
20830,0,0,1
20831,0,0,1
20832,0,0,1
20833,0,0,1
20834,0,1,0
20835,0,0,1
20836,0,0,1
20837,0,0,1
20838,0,0,1
20839,1,0,0
20840,0,0,1
20841,0,0,1
20842,0,0,1
20843,0,0,1
20844,0,1,0
20845,0,0,1
20846,0,0,1
20847,0,0,1
20848,0,0,1
20849,0,0,1
20850,0,0,1
20851,0,0,1
20852,0,1,0
20853,0,1,0
20854,0,1,0
20855,0,0,1
20856,0,0,1
20857,0,0,1
20858,0,0,1
20859,0,1,0
20860,0,1,0
20861,0,0,1
20862,0,1,0
20863,0,1,0
20864,0,0,1
20865,0,0,1
20866,0,0,1
20867,0,0,1
20868,0,0,1
20869,0,1,0
20870,0,0,1
20871,0,0,1
20872,0,1,0
20873,0,0,1
20874,0,1,0
20875,0,0,1
20876,0,1,0
20877,0,1,0
20878,0,1,0
20879,0,0,1
20880,0,0,1
20881,0,0,1
20882,0,0,1
20883,0,0,1
20884,0,0,1
20885,0,0,1
20886,0,0,1
20887,0,0,1
20888,0,0,1
20889,0,1,0
20890,0,0,1
20891,0,0,1
20892,0,0,1
20893,0,0,1
20894,0,0,1
20895,0,1,0
20896,1,0,0
20897,0,0,1
20898,0,0,1
20899,1,0,0
20900,0,0,1
20901,0,0,1
20902,0,1,0
20903,0,0,1
20904,0,0,1
20905,0,0,1
20906,0,0,1
20907,0,0,1
20908,0,0,1
20909,0,0,1
20910,0,0,1
20911,0,0,1
20912,0,1,0
20913,0,1,0
20914,0,1,0
20915,1,0,0
20916,0,0,1
20917,0,0,1
20918,0,0,1
20919,0,0,1
20920,1,0,0
20921,0,1,0
20922,0,0,1
20923,0,0,1
20924,0,1,0
20925,0,1,0
20926,0,0,1
20927,0,0,1
20928,0,0,1
20929,0,1,0
20930,0,1,0
20931,0,0,1
20932,0,1,0
20933,0,1,0
20934,0,0,1
20935,0,0,1
20936,0,1,0
20937,0,1,0
20938,0,0,1
20939,0,1,0
20940,0,1,0
20941,0,1,0
20942,0,1,0
20943,0,0,1
20944,0,0,1
20945,0,0,1
20946,0,0,1
20947,0,0,1
20948,0,0,1
20949,0,0,1
20950,0,1,0
20951,1,0,0
20952,0,0,1
20953,0,0,1
20954,0,1,0
20955,0,0,1
20956,1,0,0
20957,0,0,1
20958,0,0,1
20959,0,0,1
20960,0,1,0
20961,0,0,1
20962,0,0,1
20963,0,1,0
20964,0,0,1
20965,0,0,1
20966,1,0,0
20967,0,0,1
20968,0,1,0
20969,0,1,0
20970,0,1,0
20971,0,1,0
20972,0,1,0
20973,0,0,1
20974,0,1,0
20975,0,0,1
20976,0,0,1
20977,1,0,0
20978,0,1,0
20979,0,0,1
20980,0,0,1
20981,0,0,1
20982,0,0,1
20983,0,0,1
20984,0,0,1
20985,0,0,1
20986,0,0,1
20987,0,0,1
20988,0,0,1
20989,0,1,0
20990,1,0,0
20991,0,1,0
20992,0,1,0
20993,0,0,1
20994,0,1,0
20995,1,0,0
20996,0,1,0
20997,0,0,1
20998,0,1,0
20999,0,0,1
21000,0,0,1
21001,0,0,1
21002,0,0,1
21003,0,0,1
21004,0,1,0
21005,0,0,1
21006,0,0,1
21007,0,0,1
21008,1,0,0
21009,0,1,0
21010,0,0,1
21011,0,0,1
21012,0,0,1
21013,0,1,0
21014,0,0,1
21015,0,0,1
